ImageFileDirectory: 14 tags.
ImageWidth: { 150 }
ImageLength: { 160 }
BitsPerSample: { 8 8 8 }
Compression: { NONE }
PhotometricInterpretation: { RGB }
StripOffsets: { 00000008 0000119C 00002330 000034C4 00004658 000057EC 00006980 00007B14 00008CA8 00009E3C 0000AFD0 0000C164 0000D2F8 0000E48C 0000F620 000107B4 }
SamplesPerPixel: { 3 }
RowsPerStrip: { 10 }
StripByteCounts: { 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 }
XResolution: { 300 }
YResolution: { 300 }
ResolutionUnit: { INCH }
Software: { S A R A F F   S O F T W A R E }
Copyright: { ( c )   S A R A F F   2 0 1 4 }



Strip 0: 

0000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
03F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
04A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
04B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
04C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
04D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
04E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
04F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
